:START_ID(Hotel),:END_ID(Reservation)
127,10295
127,10386
127,10497
127,16809
127,19888
127,564
127,2088
127,12884
127,13291
127,17962
127,4267
127,6824
127,8532
127,9611
127,9103
127,14972
127,1323
127,7023
127,9927
127,2340
127,5067
127,6049
127,6436
127,15263
127,189
127,16531
127,18081
127,18369
127,1697
127,3303
127,6872
127,7799
127,9633
127,12347
127,13477
127,16251
127,16318
127,11234
127,12398
127,1194
127,3554
127,4318
127,19881
127,10903
127,11435
127,1240
127,2292
127,14768
127,7354
127,8493
127,9885
127,11649
127,14465
127,1384
127,8824
127,11476
127,14633
127,15566
127,15821
127,15977
127,17090
127,19422
127,1864
127,4899
127,7800
127,10655
127,15248
127,15553
127,5244
127,17967
127,17970
127,15297
127,19500
127,2723
127,5494
127,5958
127,8235
127,10073
127,16048
127,18322
127,19364
127,5844
127,9983
127,18368
127,19876
127,14474
127,17718
127,18129
127,15984
127,19873
127,4820
127,12396
127,15619
127,16096
128,6621
128,9073
128,288
128,5476
128,8797
128,12204
128,13213
128,18524
128,1040
128,2988
128,10727
128,10734
128,12588
128,14164
128,19973
128,1277
128,2069
128,7297
128,8007
128,18618
128,5785
128,8279
128,11610
128,12773
128,14363
128,15125
128,640
128,1081
128,5140
128,14256
128,19158
128,3627
128,7953
128,10285
128,13688
128,13967
128,15844
128,19653
128,8303
128,10201
128,11240
128,4633
128,6873
128,8919
128,14427
128,16523
128,16905
128,2786
128,4883
128,5720
128,9185
128,14357
128,112
128,4046
128,7702
128,12271
128,15824
128,19318
128,19494
128,2051
128,3300
128,3804
128,5241
128,6691
128,8694
128,10901
128,13492
128,5340
128,5408
128,11439
128,510
128,1446
128,5216
128,6066
128,15091
128,6291
128,12966
128,4300
128,5054
128,8481
128,9326
128,18200
128,1438
128,1962
128,5102
128,9773
128,10131
128,14913
128,19656
128,956
128,12424
128,14295
128,17736
128,19374
128,18226
128,5256
128,7467
128,10012
128,14076
128,19559
128,19997
128,4914
128,8678
128,9220
128,9711
128,10857
128,15723
128,15156
128,15188
128,18601
128,19112
128,19326
128,5729
128,10657
128,18167
128,9096
128,14971
128,19949
128,6584
128,7877
128,9819
128,10541
128,15455
129,6025
129,8781
129,10409
129,5605
129,7526
129,14222
129,1262
129,19121
129,19458
129,2781
129,3070
129,10458
129,13840
129,16933
129,17311
129,160
129,1061
129,1395
129,2157
129,4094
129,9771
129,9831
129,11284
129,13857
129,4842
129,5185
129,6267
129,8115
129,9005
129,12813
129,3761
129,4874
129,5014
129,17984
129,410
129,12823
129,19214
129,4371
129,6853
129,11105
129,8759
129,10935
129,13431
129,13486
129,15261
129,17409
129,17627
129,19081
129,6710
129,10425
129,11636
129,15454
129,3160
129,8143
129,8509
129,9529
129,11278
129,14123
129,964
129,8612
129,11124
129,13700
129,13851
129,13918
129,14434
129,16211
129,18489
129,4771
129,5405
129,7288
129,10892
129,12497
129,16040
129,5106
129,5901
129,14401
129,18575
129,18651
129,19124
129,6005
129,11079
129,12750
129,15668
129,18344
129,5227
129,9951
129,19775
129,11069
129,15624
129,18603
129,7351
129,5544
129,5615
129,586
129,347
129,6708
129,17800
129,19219
129,7863
129,8852
129,10875
129,13705
129,14028
129,1046
129,1133
129,2996
129,6556
129,6823
129,4541
129,8989
129,12491
129,17499
129,5293
129,17299
129,19512
129,1292
129,2209
129,6842
129,13062
129,7972
129,11899
129,16528
130,1088
130,13845
130,14369
130,17808
130,16945
130,218
130,1234
130,5508
130,7169
130,2130
130,5521
130,13990
130,6441
130,11290
130,17523
130,17820
130,18909
130,8986
130,10675
130,10965
130,13508
130,16979
130,19244
130,4623
130,5385
130,7783
130,9664
130,7108
130,17682
130,17780
130,19432
130,2748
130,5380
130,6012
130,8798
130,17819
130,15659
130,23
130,336
130,1651
130,10686
130,10695
130,4808
130,18529
130,2731
130,5134
130,7133
130,4538
130,6200
130,7696
130,17741
130,8895
130,9849
130,17002
130,1825
130,2208
130,2651
130,14921
130,19099
130,9162
130,4060
130,12456
130,18716
130,7969
130,8053
130,2493
130,12061
130,14480
130,2820
130,3536
130,4170
130,9234
130,9863
130,16216
130,7828
130,12688
130,12734
130,13169
130,1645
130,3205
130,6303
130,11570
130,478
130,4758
130,5258
130,16742
130,19769
130,3186
130,10119
130,17092
130,3315
130,8312
130,17841
131,4539
131,9866
131,15478
131,7795
131,10034
131,12230
131,14443
131,9385
131,17035
131,18474
131,275
131,7003
131,9905
131,11025
131,19384
131,1827
131,5736
131,10265
131,15534
131,19746
131,7342
131,11306
131,15209
131,18337
131,3544
131,4687
131,13408
131,1709
131,2235
131,7869
131,18036
131,3553
131,3589
131,4461
131,6125
131,6463
131,17745
131,19764
131,19966
131,7147
131,18088
131,7460
131,19150
131,463
131,13174
131,15669
131,8230
131,11282
131,12572
131,13304
131,17031
131,3002
131,7708
131,14077
131,4650
131,5799
131,7474
131,11163
131,11707
131,13425
131,1422
131,6358
131,6910
131,8814
131,15340
131,16076
131,16080
131,17530
131,6257
131,15353
131,16481
131,17623
131,2054
131,7270
131,7416
131,8641
131,9517
131,829
131,1662
131,3796
131,10864
131,15280
131,19153
131,1229
131,2854
131,9818
131,2521
131,4161
131,5368
131,11277
131,14142
131,16921
131,1003
131,2984
131,18562
131,15983
131,7676
131,8687
131,9491
131,10173
131,17846
131,14468
131,3768
131,6967
131,14225
131,15647
131,5305
131,10191
131,12412
131,15474
131,18099
131,10436
131,3404
131,4028
131,8426
131,9085
131,18573
131,5021
131,8686
131,12892
131,19284
131,1659
131,3442
131,17659
131,2184
131,4320
131,15741
131,3102
131,3351
131,3787
132,11013
132,11392
132,12904
132,14735
132,15356
132,16320
132,8401
132,16257
132,4494
132,12155
132,16416
132,12683
132,16128
132,16210
132,4793
132,14148
132,7759
132,9476
132,11230
132,17784
132,6565
132,8373
132,334
132,6437
132,8748
132,10128
132,19073
132,5249
132,5818
132,5822
132,9596
132,19572
132,4093
132,6878
132,7091
132,8623
132,18125
132,14416
132,19601
132,1035
132,4198
132,10947
132,13210
132,16407
132,18278
132,1209
132,5663
132,6184
132,8453
132,11479
132,6641
132,9371
132,11242
132,11932
132,14484
132,9426
132,13194
132,19151
132,365
132,2503
132,8572
132,9411
132,17368
132,7058
132,16542
132,19676
132,19959
132,1952
132,6600
132,8829
132,12099
132,14196
132,15842
132,16459
132,16965
132,1987
132,5362
132,6477
132,15099
132,19891
132,19914
132,5048
132,5572
132,7983
132,14548
132,15350
132,15636
132,18670
132,895
132,1874
132,7076
132,1143
132,1838
132,3812
132,7285
132,14098
132,16974
132,17983
132,14313
132,18817
132,8752
132,9512
132,13652
132,15312
132,18254
132,19282
132,19638
132,1934
132,4256
132,8351
132,9043
132,11880
132,15081
132,17030
132,12151
132,12329
132,4696
132,9589
132,2289
132,12026
132,18490
133,4201
133,8550
133,13806
133,8877
133,14418
133,19605
133,13998
133,19867
133,3802
133,8291
133,8325
133,13996
133,15038
133,15447
133,2810
133,15052
133,16083
133,1494
133,2773
133,3566
133,5156
133,12266
133,12663
133,17475
133,16900
133,2604
133,11486
133,12543
133,15249
133,4082
133,14981
133,6599
133,9794
133,10560
133,10754
133,1136
133,2705
133,6108
133,12579
133,650
133,1806
133,4254
133,6080
133,14682
133,17441
133,19313
133,19784
133,4184
133,7841
133,5866
133,7970
133,10905
133,13565
133,13846
133,18945
133,7332
133,9443
133,12080
133,12655
133,15815
133,16546
133,18434
133,2467
133,2551
133,3510
133,9310
133,9472
133,11351
133,19956
133,1646
133,17316
133,19880
133,2113
133,3436
133,3508
133,4855
133,7904
133,11706
133,680
133,5108
133,5613
133,6357
133,9378
133,13011
133,18083
133,3962
133,7311
133,10093
133,10253
133,12379
133,12669
133,18969
133,7016
133,361
133,2268
133,5586
133,14620
133,18245
133,1835
133,3426
133,3571
133,11990
133,12615
133,1658
133,4002
133,10180
133,16761
133,14892
133,1062
133,18472
133,738
133,863
133,12854
133,14083
133,18829
133,6751
133,10426
133,12905
133,15183
133,18528
133,10530
133,4116
133,4958
133,9116
133,12460
134,4513
134,6272
134,13578
134,794
134,1359
134,8250
134,12405
134,13815
134,1609
134,7895
134,9564
134,12631
134,2951
134,13634
134,6177
134,8308
134,5906
134,19398
134,19733
134,1727
134,4064
134,10186
134,10741
134,15797
134,16874
134,961
134,8875
134,12003
134,16629
134,16871
134,6656
134,9607
134,9991
134,10100
134,14198
134,17850
134,18401
134,18789
134,2437
134,4367
134,11031
134,11506
134,7919
134,8984
134,9236
134,11336
134,18480
134,457
134,7746
134,11007
134,12229
134,14574
134,18781
134,1805
134,8601
134,3276
134,3713
134,15558
134,16349
134,3731
134,3978
134,11539
134,13907
134,331
134,5189
134,1015
134,2941
134,16936
134,17381
134,10368
134,12684
134,13436
134,17402
134,19302
134,7625
134,13137
134,14345
134,16381
134,10418
134,11896
134,648
134,2408
134,4403
134,4886
134,9238
134,10882
134,14332
134,16556
134,1407
134,9749
134,11042
134,14822
134,15028
134,17060
134,6553
134,7918
134,13692
135,5530
135,1411
135,10948
135,13831
135,14789
135,7116
135,8334
135,8727
135,9947
135,15229
135,11227
135,16906
135,3264
135,16310
135,16915
135,9790
135,15068
135,16052
135,18790
135,6905
135,10320
135,13709
135,15512
135,1798
135,9263
135,12336
135,15729
135,6147
135,8784
135,16976
135,19238
135,5811
135,11601
135,19546
135,1495
135,6238
135,19367
135,19684
135,4502
135,17348
135,12206
135,88
135,1527
135,19528
135,2173
135,7530
135,12519
135,12769
135,14239
135,17598
135,17934
135,18214
135,1981
135,13619
135,627
135,5421
135,5559
135,10406
135,14048
135,8144
135,8591
135,15545
135,3970
135,6593
135,10014
135,13055
135,13744
135,15223
135,3766
135,4716
135,6352
135,16496
135,1326
135,2697
135,4177
135,6219
135,14226
135,14451
135,18199
135,18681
135,19568
135,735
135,1868
135,5348
135,9122
135,10078
135,10817
135,12261
135,12830
135,17300
135,5618
135,6139
135,7870
135,561
135,16894
135,2099
135,6731
135,1724
135,3745
135,19113
135,10688
135,13551
135,9270
135,10680
135,17374
135,883
135,886
135,908
135,9176
135,16451
135,17352
135,1523
135,8948
135,17467
135,19457
135,3176
135,9452
135,15329
135,16722
135,1818
135,4143
135,8319
135,9141
135,9422
135,10266
135,18396
135,1701
135,2146
135,6458
135,12585
135,19271
135,1882
135,7920
135,12332
135,17126
135,17579
135,340
135,6920
135,8016
135,16955
135,18623
135,2946
135,12784
135,16511
135,19804
135,11340
135,16305
136,2991
136,5434
136,6106
136,14853
136,15688
136,7753
136,525
136,17399
136,17771
136,19903
136,6282
136,10557
136,2052
136,7364
136,11787
136,16178
136,649
136,5253
136,10050
136,10299
136,17606
136,19452
136,565
136,3358
136,11287
136,12105
136,13283
136,18398
136,9855
136,13162
136,17678
136,5079
136,5275
136,15542
136,6634
136,12537
136,126
136,6412
136,7045
136,17337
136,1427
136,2459
136,5386
136,6019
136,12569
136,13821
136,14809
136,18973
136,19261
136,2258
136,2629
136,6557
136,12866
136,12995
136,13848
136,587
136,6017
136,11876
136,17515
136,3071
136,7607
136,8272
136,11575
136,16785
136,19670
136,19939
136,4313
136,9993
136,16666
136,17247
136,19417
136,5758
136,7106
136,19085
136,4181
136,7982
136,9515
136,11373
136,12355
136,13506
136,16605
136,17974
136,18190
136,2418
136,5644
136,7672
136,16518
136,18693
136,5018
136,6923
136,13029
136,17038
136,64
136,839
136,1846
136,4876
136,17323
136,2278
136,5656
136,7165
136,10487
136,11923
136,15034
136,15101
136,3403
137,8161
137,8893
137,9475
137,3950
137,8966
137,15269
137,3123
137,6260
137,6652
137,8028
137,9193
137,9649
137,13139
137,13332
137,14375
137,14421
137,1562
137,2687
137,5009
137,9568
137,16940
137,3646
137,16680
137,16686
137,1401
137,9744
137,16313
137,1652
137,10145
137,15770
137,1824
137,3485
137,6711
137,10007
137,12485
137,16283
137,16959
137,3846
137,4420
137,5751
137,12614
137,15151
137,1549
137,5353
137,14597
137,15213
137,8540
137,8841
137,11032
137,18858
137,1019
137,12094
137,14430
137,17981
137,6664
137,11428
137,2514
137,4952
137,7780
137,8029
137,7468
137,8770
137,10897
137,12872
137,1545
137,924
137,1542
137,1679
137,4773
137,9482
137,18627
137,19086
137,2431
137,7907
137,4428
137,18802
137,5622
137,6487
137,9158
137,17041
137,6162
137,11325
137,11890
137,4817
137,6594
137,6737
137,12190
137,16055
137,424
137,8602
137,18998
137,5158
137,12538
137,14466
137,14826
137,17514
137,19853
137,4721
137,5414
137,9051
137,11220
137,14377
137,16490
137,16829
137,18721
137,2912
137,8949
137,13264
137,13434
137,9757
137,10476
137,19933
137,153
137,1123
137,4030
137,10544
137,19963
137,4033
137,5127
137,8015
137,11735
137,12955
137,13039
137,15575
137,4485
137,5851
137,9239
137,14476
137,17359
137,1524
137,2645
137,3645
137,6810
137,7145
137,12066
137,14520
137,15015
137,18889
137,2545
137,8742
137,9913
137,703
137,3439
137,11678
137,11819
137,4763
137,5803
137,6707
137,8620
137,2471
137,10561
138,1747
138,4189
138,16107
138,4507
138,6377
138,9344
138,11114
138,8850
138,10053
138,10532
138,16640
138,18187
138,3511
138,5754
138,8313
138,16674
138,16766
138,2196
138,15338
138,16010
138,19142
138,19390
138,1051
138,2711
138,11400
138,12051
138,19307
138,19406
138,638
138,4973
138,12876
138,16512
138,1560
138,2390
138,11683
138,1347
138,1390
138,3106
138,9157
138,19789
138,1284
138,6246
138,11293
138,7704
138,8904
138,11492
138,11562
138,15795
138,4190
138,11644
138,12514
138,15089
138,16356
138,18501
138,315
138,1497
138,7700
138,7809
138,12060
138,14305
138,18110
138,265
138,9011
138,11704
138,2930
138,6227
138,16679
138,282
138,7886
138,10283
138,12506
138,19434
138,16777
138,14702
138,15383
138,7848
138,7952
138,7782
138,16877
138,17085
138,1482
138,9479
138,13231
138,15754
138,17021
138,10794
138,15481
138,16012
138,18457
138,6535
138,7186
138,7680
138,8023
138,11631
138,1787
138,13299
138,17943
138,19038
138,3710
138,5764
138,13079
138,722
138,1799
138,7462
138,7806
138,12303
138,1935
138,10174
138,16641
138,6856
138,8416
138,14917
138,17578
138,13153
138,19961
138,718
138,1535
138,14638
138,16930
138,18797
139,15431
139,16348
139,17454
139,1376
139,13587
139,882
139,7987
139,1273
139,6834
139,10884
139,12745
139,7490
139,9318
139,19321
139,3284
139,3877
139,3947
139,5323
139,6387
139,7447
139,10020
139,10066
139,11180
139,14127
139,2213
139,2475
139,5831
139,6131
139,8552
139,12223
139,12469
139,13138
139,19524
139,5682
139,8483
139,12880
139,16995
139,6480
139,11141
139,17074
139,7992
139,8899
139,9146
139,13836
139,6863
139,11510
139,2065
139,2308
139,6224
139,12859
139,18816
139,2706
139,6852
139,12783
139,16769
139,371
139,5329
139,12023
139,13342
139,13380
139,15424
139,196
139,1002
139,1858
139,11715
139,14016
139,14915
139,18742
139,10116
139,10314
139,14065
139,14605
139,14666
139,15046
139,16158
139,3246
139,3681
139,10469
139,16287
139,6793
139,9870
139,10870
139,3196
139,10168
139,16404
139,18188
139,19195
139,19730
139,6924
139,9693
139,10750
139,18872
139,661
139,9038
139,10474
139,4245
139,12826
139,14152
139,10239
139,16484
139,18367
139,18689
139,10591
139,11209
139,14985
139,9254
139,13049
139,19550
139,16071
139,1575
139,9918
139,17187
139,4482
139,6953
139,14033
139,15581
139,17161
139,11127
139,15317
139,17503
139,10843
139,10861
139,16231
139,8213
139,9418
139,954
139,1445
139,1847
139,7664
139,15203
139,18687
139,328
139,92
139,13529
139,18594
139,3852
139,4197
139,6014
139,11523
139,12016
139,13533
139,1335
139,7257
139,8812
139,9893
139,14415
139,2290
139,5843
139,6753
139,7329
139,11800
139,12143
139,14353
139,18710
139,19496
139,2798
139,2880
139,4038
139,7737
139,8791
140,353
140,10475
140,15856
140,16474
140,17449
140,12422
140,15875
140,853
140,5674
140,17044
140,4297
140,14091
140,15152
140,582
140,925
140,3639
140,10976
140,14675
140,16497
140,17150
140,7481
140,19383
140,3688
140,12633
140,13718
140,8599
140,10488
140,12564
140,15228
140,18877
140,5686
140,8941
140,12954
140,9346
140,2104
140,120
140,613
140,1267
140,3142
140,4518
140,8267
140,9209
140,12449
140,17863
140,19344
140,15761
140,19252
140,101
140,7961
140,11468
140,13303
140,2405
140,9300
140,14828
140,18149
140,2449
140,10383
140,14008
140,14392
140,17456
140,6517
140,7379
140,7632
140,17151
140,637
140,6603
140,10945
140,12089
140,17170
140,2799
140,10142
140,12605
140,13638
140,14724
140,520
140,4290
140,13999
140,18612
140,225
140,8897
140,17335
140,2293
140,9050
140,13259
140,16371
140,11988
140,13246
140,14046
140,14635
140,12462
140,11342
140,5425
140,9581
140,9961
140,17490
141,1462
141,1894
141,8767
141,11108
141,1223
141,4492
141,7439
141,6234
141,9189
141,10437
141,10728
141,18808
141,11367
141,13721
141,18073
141,6572
141,9395
141,18008
141,398
141,12653
141,14187
141,14586
141,17048
141,1065
141,3561
141,4209
141,12793
141,16039
141,18047
141,18425
141,1974
141,12156
141,2304
141,3296
141,3599
141,5069
141,7185
141,19543
141,11257
141,11289
141,19267
141,12828
141,13932
141,16927
141,15499
141,17406
141,2265
141,4353
141,6857
141,575
141,1739
141,2332
141,4288
141,8129
141,12984
141,5913
141,7326
141,8080
141,10546
141,11339
141,15578
141,18706
141,2877
141,12530
141,14141
141,18451
141,6285
141,13678
141,6534
141,10735
141,469
141,5777
141,7477
141,9604
141,19560
141,216
141,9424
141,9850
141,10154
141,400
141,796
141,5396
141,8701
141,42
141,1544
141,11914
141,17980
141,2280
141,7092
141,7102
141,17067
141,7337
141,18154
141,9222
141,10797
141,16387
141,16744
141,19466
141,2222
141,16734
141,3705
141,12919
141,10460
141,16262
141,18155
142,5423
142,5845
142,1124
142,3662
142,5252
142,7552
142,10205
142,12586
142,13164
142,17804
142,19411
142,549
142,2589
142,5714
142,13288
142,18657
142,19201
142,11142
142,2490
142,6836
142,14685
142,17401
142,18403
142,1540
142,6720
142,17923
142,9182
142,15726
142,18044
142,3990
142,14019
142,17138
142,4563
142,7604
142,19904
142,8284
142,8460
142,7960
142,11742
142,14336
142,14842
142,1291
142,3240
142,4284
142,8803
142,11773
142,14900
142,12814
142,13605
142,16520
142,1172
142,1680
142,8819
142,9507
142,1978
142,4533
142,11958
142,18273
142,900
142,1067
142,4112
142,7420
142,9357
142,9495
142,13370
142,13577
142,4810
142,8074
142,13546
142,4350
142,6001
142,8934
142,18150
142,6396
142,11015
142,12437
142,15126
142,10523
142,16142
142,6979
142,11217
142,16764
142,16803
142,16860
142,2866
142,9458
142,9277
142,96
142,9024
142,9139
142,19838
142,19745
142,4399
142,6164
142,6817
142,12583
142,17173
142,6623
142,13760
142,14947
142,19907
142,403
142,7485
142,10163
142,12381
142,219
142,15250
142,4205
142,4799
142,5176
142,5343
142,7331
142,19350
142,765
142,834
142,1248
142,2519
142,11396
142,15831
142,15907
142,6679
142,15470
143,4989
143,10135
143,13371
143,1280
143,5342
143,6997
143,7778
143,9321
143,10556
143,15919
143,1442
143,3775
143,5957
143,11749
143,19990
143,19691
143,329
143,16328
143,4453
143,8147
143,12557
143,14968
143,745
143,1483
143,2137
143,17763
143,18895
143,2041
143,12001
143,12103
143,3206
143,14386
143,116
143,3480
143,7105
143,8288
143,7647
143,10798
143,12220
143,15376
143,18521
143,3032
143,5116
143,10917
143,12993
143,9450
143,10486
143,10632
143,14133
143,18126
143,12985
143,16016
143,16583
143,7843
143,3262
143,6476
143,7913
143,7881
143,15224
143,17661
143,19837
143,2817
143,4756
143,12101
143,12486
143,14108
143,11660
143,11864
143,19542
143,10058
143,10370
143,17261
143,6269
143,18430
143,3119
143,3597
143,14488
143,17159
143,9525
143,13241
143,16726
143,3798
143,9662
143,13763
143,14072
143,14639
143,4813
143,16667
143,10720
143,10830
143,18986
143,8506
143,9862
143,15417
143,15930
143,1563
143,7005
143,14333
143,16615
143,13168
143,14092
143,16623
143,7996
143,8630
143,8915
143,12301
143,13345
143,2555
143,2607
143,2808
143,4373
143,11299
143,12568
143,13786
143,18000
143,19776
143,13633
143,4841
143,11956
143,17576
143,19144
143,830
143,1771
143,7029
143,13609
143,18879
143,19753
143,2115
143,7111
143,13437
143,18640
143,5450
143,6442
143,7190
143,11232
143,11590
143,15217
143,17719
144,6654
144,6762
144,6994
144,9854
144,11966
144,12733
144,2123
144,5830
144,2274
144,3666
144,14464
144,15366
144,18812
144,2549
144,8022
144,11125
144,5322
144,8054
144,11681
144,12311
144,13001
144,13359
144,17079
144,56
144,236
144,15078
144,15196
144,16143
144,3130
144,14607
144,3952
144,11101
144,12789
144,7576
144,10217
144,11026
144,6942
144,11538
144,13787
144,14269
144,14891
144,19145
144,456
144,3984
144,5786
144,507
144,7729
144,11682
144,18518
144,19273
144,720
144,2117
144,5075
144,9984
144,17631
144,19734
144,7146
144,8619
144,11942
144,15914
144,16963
144,6310
144,1055
144,3724
144,7160
144,7835
144,9923
144,19049
144,423
144,7623
144,11391
144,11755
144,12047
144,18783
144,19245
144,2524
144,4843
144,6341
144,8880
144,12760
144,13301
144,52
144,837
144,3009
144,10967
144,12804
144,19246
144,2707
144,6413
144,11576
144,12886
144,577
144,4646
144,8025
144,12665
144,19478
144,168
144,3076
144,5701
144,10637
144,12906
144,4131
144,8526
144,8629
144,1924
144,2060
144,6499
144,9524
144,13333
144,13511
144,2832
144,5972
144,9597
144,17861
144,19185
144,11132
144,11218
144,18991
144,12068
144,12455
144,14931
144,17751
144,18458
144,7218
144,7842
144,11555
144,17692
144,19954
144,11151
144,11203
144,13044
144,16751
145,4391
145,5045
145,5852
145,5987
145,8189
145,960
145,3739
145,12273
145,18295
145,1370
145,8150
145,8928
145,11489
145,11709
145,12674
145,18678
145,18864
145,3711
145,10943
145,14498
145,14762
145,15794
145,1621
145,9186
145,9738
145,10085
145,15285
145,2746
145,18600
145,2486
145,4358
145,6096
145,17511
145,9768
145,15045
145,15903
145,19655
145,455
145,9030
145,9735
145,10778
145,14941
145,1653
145,3502
145,8680
145,13265
145,14199
145,15456
145,16126
145,17758
145,18853
145,343
145,4906
145,9746
145,13337
145,15910
145,6998
145,7039
145,7954
145,18940
145,8403
145,15348
145,17428
145,12853
145,14549
145,17414
145,5560
145,13149
145,17488
145,976
145,1147
145,3144
145,18433
145,83
145,770
145,1936
145,6724
145,2109
145,15201
145,4224
145,11624
145,13689
145,16968
145,5366
145,16560
145,19106
145,6890
145,8825
145,14489
145,15073
145,15830
145,16893
145,18406
145,18961
145,1110
145,8276
145,17924
145,6197
145,11020
145,13681
145,17294
145,12440
145,16730
145,1412
145,3054
145,4489
145,4707
145,14280
145,15585
145,15588
145,1148
145,10177
145,2102
145,3562
145,8013
145,8198
145,14246
145,2956
145,7827
145,4079
145,12764
145,13453
145,7275
145,16240
146,5806
146,7437
146,13468
146,16247
146,19363
146,19532
146,12092
146,12921
146,13883
146,1966
146,3712
146,4740
146,9900
146,11546
146,15144
146,19075
146,1687
146,4450
146,9004
146,16868
146,2569
146,13662
146,15050
146,16977
146,18609
146,3084
146,6107
146,13456
146,17473
146,18992
146,4573
146,5047
146,9256
146,13648
146,14229
146,261
146,14018
146,14562
146,9474
146,12005
146,15221
146,9174
146,13915
146,2934
146,4235
146,4900
146,6885
146,11854
146,14047
146,11774
146,1202
146,12948
146,4582
146,5001
146,5289
146,13779
146,1437
146,19443
146,5277
146,15443
146,2973
146,16533
146,19613
146,19718
146,2346
146,6505
146,12056
146,15471
146,5212
146,7798
146,9304
146,12675
146,16444
146,17633
146,18304
146,5921
146,6338
146,12419
146,13557
146,7457
146,10542
146,13421
146,709
146,2023
146,3778
146,7089
146,9921
146,12868
146,2015
146,4185
146,15620
146,19167
146,11566
146,13817
146,14132
146,15568
146,17480
146,414
146,3507
146,8746
146,11700
146,11794
146,3378
146,14419
146,18492
147,58
147,2473
147,8384
147,18052
147,3550
147,16626
147,3836
147,4898
147,5533
147,6188
147,11823
147,18625
147,5517
147,15440
147,1436
147,3320
147,4641
147,7984
147,13016
147,13780
147,18298
147,19429
147,2819
147,4178
147,5427
147,6497
147,15491
147,1826
147,4761
147,14557
147,763
147,1921
147,9484
147,18769
147,19240
147,2212
147,8938
147,10435
147,12463
147,19067
147,2445
147,3680
147,9669
147,12632
147,13223
147,17900
147,6768
147,8794
147,10398
147,11634
147,17618
147,3137
147,7814
147,4648
147,6747
147,9151
147,11858
147,11870
147,14952
147,3041
147,3478
147,13517
147,14656
147,7074
147,10599
147,9367
147,18702
147,19695
147,8555
147,10373
147,15381
147,1610
147,2717
147,8969
147,18630
147,545
147,5676
147,8596
147,10342
147,14029
147,2895
147,6538
147,17588
147,2035
147,4405
147,19329
147,3245
147,4861
147,8736
147,9545
147,12268
147,16477
147,18139
147,1196
147,2245
147,7974
147,14604
147,9462
147,15168
147,8954
147,12909
147,13300
147,8071
147,12113
147,17080
147,19989
147,7121
147,9335
147,15086
147,2727
147,3973
147,11581
147,19774
147,9562
147,15864
147,4638
147,12833
147,17465
147,8447
147,8846
147,16266
147,18012
147,18108
147,8326
147,3087
147,6508
147,16269
147,6964
147,3031
147,4195
147,6818
147,8000
147,9487
147,10758
147,12062
147,15363
147,15374
147,6559
147,12770
148,2906
148,8997
148,12900
148,959
148,2164
148,2845
148,10890
148,19600
148,19830
148,10494
148,3159
148,13531
148,1103
148,19243
148,8302
148,14858
148,3497
148,12249
148,14873
148,8856
148,14288
148,19633
148,14487
148,15097
148,15467
148,17928
148,19169
148,2871
148,4333
148,5307
148,6151
148,15135
148,1198
148,6809
148,5812
148,8477
148,458
148,6736
148,18680
148,2436
148,10291
148,15005
148,16811
148,3323
148,5170
148,7496
148,11513
148,14692
148,17321
148,6337
148,7662
148,10969
148,15957
148,17212
148,551
148,1096
148,5171
148,9396
148,12779
148,14973
148,226
148,11170
148,11246
148,13520
148,15825
148,7139
148,11917
148,12867
148,1834
148,4664
148,8485
148,8631
148,16714
148,17277
148,18028
148,18328
148,533
148,2105
148,3519
148,10293
148,11769
148,19744
148,13111
148,3172
148,3637
148,4905
148,8970
148,10008
148,1389
148,16892
148,2078
148,9852
148,16113
148,16385
148,290
148,292
148,2689
148,3290
148,16810
148,19424
148,8086
148,10504
148,13906
148,16344
148,16600
148,16950
148,255
148,1373
148,2836
148,7938
148,10042
148,14536
148,14588
148,14595
148,17393
148,2406
148,8571
148,2183
148,3900
148,17142
148,1251
148,10640
148,2907
148,18065
149,1393
149,13326
149,14323
149,14380
149,4564
149,1206
149,1880
149,2107
149,10956
149,13086
149,13349
149,14441
149,12035
149,13684
149,15952
149,6083
149,9284
149,11048
149,15480
149,19924
149,659
149,5086
149,8181
149,10113
149,19749
149,66
149,966
149,1266
149,6071
149,9123
149,14999
149,15640
149,17777
149,5213
149,9392
149,14522
149,15855
149,16804
149,4183
149,10764
149,17674
149,13076
149,12391
149,16551
149,2320
149,11904
149,18610
149,1182
149,2622
149,18541
149,4867
149,19680
149,828
149,5774
149,910
149,16315
149,19740
149,19809
149,715
149,14146
149,18221
149,19896
149,1866
149,8607
149,14833
149,1821
149,10899
149,13368
149,14696
149,15321
149,15874
149,2139
149,2180
149,5356
149,7162
149,7541
149,17972
149,19790
149,1200
149,1328
149,3593
149,5148
149,6363
149,6588
149,8135
149,7929
149,13683
149,14848
149,2085
149,5294
149,9456
149,16617
149,17703
149,19315
149,19502
149,963
149,5121
149,8699
149,9631
149,11332
149,19658
149,15290
149,15594
149,19285
149,3266
149,16122
149,675
149,12237
149,19823
149,3621
149,6839
149,11352
149,13592
149,15755
149,1574
149,9224
149,12174
149,18205
149,3630
149,3657
149,6494
149,7833
149,11380
149,11906
149,5088
149,5904
149,12423
149,19671
149,940
149,9016
149,8065
149,14585
149,16273
149,5869
149,8209
149,11085
149,14183
149,19269
149,10757
149,14202
149,14779
149,19463
150,4127
150,6800
150,16347
150,6268
150,7730
150,9181
150,2965
